name: CS10
term: Fall 2024
orientation: left to right
start date: 2024 08 26
style levels:
    name: root, shape: ellipse, style: filled, fillcolor: #3A73A5
    name: blue1, shape: ellipse, style: filled, fillcolor: #74B3CE
    name: blue2, shape: ellipse, style: filled, fillcolor: #87CEEB
    name: default, shape: ellipse, style: filled, fillcolor: #E0E0E0
class levels:
    Not Taught: #dddddd
    Taught: #8fbc8f
student levels:
    First Steps: #dddddd
    Needs Practice: #a3d7fc
    In Progress: #59b0f9
    Almost There: #3981c1
    Mastered: #20476a
nodes:
    Quest [blue2, Week1]
        Abstraction [default, Week1]
        Number Representation [default, Week2]
        Iteration [default, Week3]
        Domain and Range [default, Week4]
        Booleans [default, Week5]
        Functions [default, Week6]
        HOFs I [default, Week7]
    Midterm [blue2, Week5]
        Algorithms [default, Week1]
        Computers and Education [default, Week2]
        Testing + 2048 + Mutable/Immutable [default, Week3]
        Saving the World with Computing [default, Week4]
        Debugging [default, Week5]
        Scope [default, Week6]
        Iteration and Randomness [default, Week7]
        Recursion Tracing [default, Week8]
        Algorithmic Complexity [default, Week9]
        HOFs II [default, Week10]
        Fractal [default, Week11]
        Test [default, Week12]
    Projects [blue2, Week5]
        Project 1: Wordle-lite [default, Week1]
        Project 2: Spelling Bee [default, Week2]
        Project 3: 2048 [default, Week3]
        Project 4: Comments [default, Week4]
        Project 5: Test [default, Week5]
    Labradors [blue2, Week1]
        Lab 2: Build Your Own Blocks [default, Week1]
        Lab 3: Ayo [default, Week2]
        Lab 5: Test [default, Week3]
    Labs [blue2, Week5]
        Lab 6: Test [default, Week1]
end
